Unnamed: 0,z_target,tod,gvd,proton_number
89,150.0,10000.0,13.6,21374823.5440802
90,-150.0,20000.0,13.6,0.0
91,-112.5,20000.0,13.6,406943755.9353724
92,-75.0,20000.0,13.6,2675963485.9992666
93,-37.5,20000.0,13.6,12168851465.364408
94,0.0,20000.0,13.6,65661813710.21858
95,37.5,20000.0,13.6,79478170805.67287
96,75.0,20000.0,13.6,16674006581.578232
97,112.5,20000.0,13.6,2788592363.904612
98,150.0,20000.0,13.6,90431945.76341605
99,-150.0,30000.0,13.6,0.0
100,-112.5,30000.0,13.6,524505285.42781323
101,-75.0,30000.0,13.6,3045912355.031424
102,-37.5,30000.0,13.6,15316705286.52914
103,0.0,30000.0,13.6,67869175295.44377
104,37.5,30000.0,13.6,80292880426.14148
105,75.0,30000.0,13.6,16512051187.80193
106,112.5,30000.0,13.6,3033580726.063685
107,150.0,30000.0,13.6,180863891.52683225
108,-150.0,40000.0,13.6,3288434.39139694
109,-112.5,40000.0,13.6,692215439.3890576
110,-75.0,40000.0,13.6,3174983404.893753
111,-37.5,40000.0,13.6,13684819719.79841
112,0.0,40000.0,13.6,67464697865.30197
113,37.5,40000.0,13.6,83335504346.78151
114,75.0,40000.0,13.6,18052682700.1714
115,112.5,40000.0,13.6,3580282943.6334286
116,150.0,40000.0,13.6,393790018.36978483
117,-150.0,50000.0,13.6,91254054.36126536
118,-112.5,50000.0,13.6,942958561.7330748
119,-75.0,50000.0,13.6,3363246273.801229
120,-37.5,50000.0,13.6,14863723449.114204
121,0.0,50000.0,13.6,69546276835.05623
122,37.5,50000.0,13.6,81855708870.65286
123,75.0,50000.0,13.6,16729909966.231976
124,112.5,50000.0,13.6,3552331251.3065524
125,150.0,50000.0,13.6,427496470.88160324
126,-150.0,60000.0,13.6,160311176.5806013
127,-112.5,60000.0,13.6,979953448.6362908
128,-75.0,60000.0,13.6,3544110165.328061
129,-37.5,60000.0,13.6,14776579937.742197
130,0.0,60000.0,13.6,71293257605.48587
131,37.5,60000.0,13.6,82678639577.09998
132,75.0,60000.0,13.6,18023086790.648827
133,112.5,60000.0,13.6,3923102228.93656
134,150.0,60000.0,13.6,523683176.82996404
135,-150.0,70000.0,13.6,161955393.77629977
136,-112.5,70000.0,13.6,1115601367.2814145
137,-75.0,70000.0,13.6,3498072083.848504
138,-37.5,70000.0,13.6,15592111666.808641
139,0.0,70000.0,13.6,71733907813.93304
140,37.5,70000.0,13.6,82713168138.20963
141,75.0,70000.0,13.6,18359329207.169167
142,112.5,70000.0,13.6,3741416228.811879
143,150.0,70000.0,13.6,361727783.05366427
144,-150.0,80000.0,13.6,314867592.9762579
145,-112.5,80000.0,13.6,1135331973.6297963
146,-75.0,80000.0,13.6,3819516545.6075563
147,-37.5,80000.0,13.6,18333021732.037987
148,0.0,80000.0,13.6,69472287061.24979
149,37.5,80000.0,13.6,81385462752.68309
150,75.0,80000.0,13.6,18272185695.797142
151,112.5,80000.0,13.6,4261810971.250444
152,150.0,80000.0,13.6,476822986.7525577
